Gene_Symbol,geneid,description_hsapiens,baseMean_CvsW,log2FoldChange_CvsW,FoldChange_CvsW,pvalue_CvsW,padj_CvsW,expression_CvsW,baseMean_VEvsW,log2FoldChange_VEvsW,FoldChange_VEvsW,pvalue_VEvsW,padj_VEvsW,expression_VEvsW
CLCN1,MUSNIGG00000300,chloride voltage-gated channel 1 [Source:HGNC Symbol;Acc:HGNC:2019],8.386834232,-6.86894025,-116.8845351,0.006422124,0.847639153,DOWN,8.386834232,-6.970054593,-125.3705422,0.003392129,0.319038624,DOWN
EXOC4,MUSNIGG00000460,exocyst complex component 4 [Source:HGNC Symbol;Acc:HGNC:30389],4.833650192,-4.391301386,-20.98521569,0.003253818,0.622147595,DOWN,4.833650192,-5.29367254,-39.22421149,0.000198431,0.088649239,DOWN
C7ORF45,MUSNIGG00000498,NA,15.70042488,-5.913484641,-60.27486631,0.001277088,0.412008194,DOWN,15.70042488,-4.940245125,-30.70166783,0.004008216,0.33956235,DOWN
ZNF485,MUSNIGG00002440,zinc finger protein 485 [Source:HGNC Symbol;Acc:HGNC:23440],11.6773227,-4.486474972,-22.41627993,0.000214781,0.113014933,DOWN,11.6773227,-3.487030541,-11.21245695,0.001912667,0.220512052,DOWN
ABCC2,MUSNIGG00002625,ATP binding cassette subfamily C member 2 [Source:HGNC Symbol;Acc:HGNC:53],9.513336901,-4.734162574,-26.61490616,0.011057007,0.859062739,DOWN,9.513336901,-5.550933839,-46.88107799,0.001707159,0.215753273,DOWN
TACC2,MUSNIGG00002978,transforming acidic coiled-coil containing protein 2 [Source:HGNC Symbol;Acc:HGNC:11523],13.47698127,-5.701166793,-52.02621305,0.00922002,0.859062739,DOWN,13.47698127,-6.767211783,-108.9265463,0.001170096,0.189324262,DOWN
TMLHE,MUSNIGG00004940,"trimethyllysine hydroxylase, epsilon [Source:HGNC Symbol;Acc:HGNC:18308]",6.298851336,-7.061600555,-133.5837357,0.006443628,0.847639153,DOWN,6.298851336,-7.381663221,-166.7639017,0.00257554,0.270734746,DOWN
TGIF2LX,MUSNIGG00005716,TGFB induced factor homeobox 2 like X-linked [Source:HGNC Symbol;Acc:HGNC:18570],6.223359409,-4.023209443,-16.25948258,0.004533571,0.734002504,DOWN,6.223359409,-4.920829198,-30.29124978,0.000266324,0.092296572,DOWN
IL1RAPL1,MUSNIGG00006399,interleukin 1 receptor accessory protein like 1 [Source:HGNC Symbol;Acc:HGNC:5996],11.33745186,-4.578076465,-23.88572007,0.014277712,0.999566779,DOWN,11.33745186,-5.312886503,-39.75009776,0.002718012,0.277547884,DOWN
ZNF614,MUSNIGG00006941,zinc finger protein 614 [Source:HGNC Symbol;Acc:HGNC:24722],6.667587659,-2.892555856,-7.425848365,0.019274994,0.999566779,DOWN,6.667587659,-2.332025795,-5.035118721,0.043713418,0.997485416,DOWN
