"geneid","baseMean_CvsW","log2FoldChange_CvsW","lfcSE_CvsW","stat_CvsW","pvalue_CvsW","padj_CvsW","Mnigripes_transcript_id","Gene_Symbol","Mpfuro_ensembl_gene_id","description_mpfuro","description_hsapiens","FoldChange_CvsW","baseMean_VEvsW","log2FoldChange_VEvsW","lfcSE_VEvsW","stat_VEvsW","pvalue_VEvsW","padj_VEvsW","FoldChange_VEvsW"
"MUSNIGG00000300",8.38683423236181,-6.86894024996449,2.52033070581636,-2.7254122778858,0.00642212394451602,0.847639152848846,"MUSNIGT00000357","CLCN1","ENSMPUG00000006980","chloride voltage-gated channel 1 [Source:NCBI gene;Acc:101676182]","chloride voltage-gated channel 1 [Source:HGNC Symbol;Acc:HGNC:2019]",-116.884535061804,8.38683423236181,-6.97005459334311,2.37904488915608,-2.92977010442859,0.0033921286280042,0.319038624118079,-125.370542175866
"MUSNIGG00000460",4.83365019237176,-4.39130138648427,1.49227830271734,-2.94268259378161,0.00325381838548994,0.622147595366834,"MUSNIGT00000555","EXOC4","NA","NA","exocyst complex component 4 [Source:HGNC Symbol;Acc:HGNC:30389]",-20.9852156900797,4.83365019237176,-5.29367254026069,1.42264586803745,-3.72100510688815,0.000198431425051339,0.0886492391416859,-39.2242114861944
"MUSNIGG00000498",15.7004248759978,-5.91348464081073,1.8358705084437,-3.22107938093286,0.00127708770138505,0.412008194301992,"MUSNIGT00000602","C7ORF45","NA","NA","NA",-60.2748663099127,15.7004248759978,-4.94024512527809,1.71684462086464,-2.87751440359821,0.00400821611520936,0.339562350199169,-30.7016678310413
"MUSNIGG00001682",52.5328001583244,3.30815180204822,1.42422980132186,2.32276546873113,0.0201917550681364,0.999566778617329,"MUSNIGT00002033","URB2","ENSMPUG00000012438","URB2 ribosome biogenesis homolog [Source:NCBI gene;Acc:101692525]","URB2 ribosome biogenesis homolog [Source:HGNC Symbol;Acc:HGNC:28967]",9.90496448373996,52.5328001583244,2.78010295194572,1.36143764919646,2.04203472232943,0.0411480871904217,0.997485415558453,6.86901365267185
"MUSNIGG00002440",11.6773227028564,-4.48647497167079,1.21224449094355,-3.70096544483261,0.000214780726448557,0.11301493349815,"MUSNIGT00002956","ZNF485","NA","NA","zinc finger protein 485 [Source:HGNC Symbol;Acc:HGNC:23440]",-22.416279925397,11.6773227028564,-3.48703054086038,1.12359149441206,-3.10346826066445,0.00191266749368781,0.220512052336782,-11.2124569501248
"MUSNIGG00002625",9.51333690149269,-4.73416257444068,1.86318921110707,-2.54089200722009,0.0110570065841725,0.859062738896454,"MUSNIGT00003188","ABCC2","ENSMPUG00000016985","ATP binding cassette subfamily C member 2 [Source:NCBI gene;Acc:101682561]","ATP binding cassette subfamily C member 2 [Source:HGNC Symbol;Acc:HGNC:53]",-26.614906159967,9.51333690149269,-5.55093383851561,1.76953281540355,-3.13694879812088,0.00170715937410347,0.215753272982584,-46.8810779886062
"MUSNIGG00002978",13.4769812696061,-5.70116679342164,2.18956779217903,-2.60378637911362,0.00922002040171587,0.859062738896454,"MUSNIGT00003656","TACC2","NA","NA","transforming acidic coiled-coil containing protein 2 [Source:HGNC Symbol;Acc:HGNC:11523]",-52.0262130541437,13.4769812696061,-6.7672117831423,2.08473920797068,-3.24607114274482,0.00117009594908779,0.189324261969937,-108.92654628126
"MUSNIGG00003090",30.7736628998174,3.56806289058421,1.26900297056072,2.81170570389416,0.00492795690452221,0.768304984799491,"MUSNIGT00003786","MKI67","NA","NA","marker of proliferation Ki-67 [Source:HGNC Symbol;Acc:HGNC:7107]",11.8602530844196,30.7736628998174,3.07537667045198,1.21566433756049,2.52979097554463,0.0114130496182256,0.647464116437117,8.4290887348114
"MUSNIGG00004142",21.1179582762971,3.47589062605913,1.27096385250195,2.73484617144436,0.00624094340896357,0.847639152848846,"MUSNIGT00005085","EMILIN2","ENSMPUG00000005128","elastin microfibril interfacer 2 [Source:HGNC Symbol;Acc:HGNC:19881]","elastin microfibril interfacer 2 [Source:HGNC Symbol;Acc:HGNC:19881]",11.1262122386466,21.1179582762971,2.39532910951074,1.21871261535191,1.96545853332212,0.0493611905296476,0.997485415558453,5.26097104365072
"MUSNIGG00004940",6.29885133589983,-7.06160055527618,2.59207079425797,-2.72430852232866,0.00644362819602401,0.847639152848846,"MUSNIGT00006031","TMLHE","ENSMPUG00000016127","trimethyllysine hydroxylase, epsilon [Source:HGNC Symbol;Acc:HGNC:18308]","trimethyllysine hydroxylase, epsilon [Source:HGNC Symbol;Acc:HGNC:18308]",-133.583735728174,6.29885133589983,-7.38166322121962,2.44886328893471,-3.01432229989071,0.00257554038886987,0.270734745582969,-166.763901665798
"MUSNIGG00005716",6.22335940854686,-4.02320944295626,1.41740535477057,-2.83843251291193,0.00453357052012804,0.734002504018422,"MUSNIGT00006971","TGIF2LX","NA","NA","TGFB induced factor homeobox 2 like X-linked [Source:HGNC Symbol;Acc:HGNC:18570]",-16.2594825836121,6.22335940854686,-4.92082919816041,1.34964079606533,-3.64602878966488,0.000266324151690676,0.0922965721027271,-30.2912497815746
"MUSNIGG00006241",11.062447630299,-2.67382769576381,1.21629930037057,-2.19833037390482,0.0279255714100442,0.999566778617329,"MUSNIGT00007602",NA,"NA","NA","NA",-6.38119975226314,11.062447630299,-2.34246023438525,1.14481754610563,-2.04614284813652,0.0407423183670613,0.997485415558453,-5.0716677436712
"MUSNIGG00006399",11.3374518633166,-4.57807646462519,1.8684505634391,-2.45019940811209,0.0142777119440753,0.999566778617329,"MUSNIGT00007802","IL1RAPL1","ENSMPUG00000002666","interleukin 1 receptor accessory protein like 1 [Source:HGNC Symbol;Acc:HGNC:5996]","interleukin 1 receptor accessory protein like 1 [Source:HGNC Symbol;Acc:HGNC:5996]",-23.8857200719696,11.3374518633166,-5.31288650348299,1.77217246831578,-2.99795115795485,0.00271801229117354,0.277547883675835,-39.7500977622195
"MUSNIGG00006941",6.66758765860431,-2.89255585591085,1.23604548732222,-2.34016942384323,0.0192749937377164,0.999566778617329,"MUSNIGT00008458","ZNF614","NA","NA","zinc finger protein 614 [Source:HGNC Symbol;Acc:HGNC:24722]",-7.42584836546398,6.66758765860431,-2.33202579548961,1.15628366297902,-2.01682845667943,0.0437134181880981,0.997485415558453,-5.03511872149427
"MUSNIGG00008050",7.88367618550485,-6.08143509788898,2.4729451487793,-2.45918721686606,0.0139251979614842,0.985178501157444,"MUSNIGT00009822","DYNC1LI2","ENSMPUG00000005134","dynein cytoplasmic 1 light intermediate chain 2 [Source:HGNC Symbol;Acc:HGNC:2966]","dynein cytoplasmic 1 light intermediate chain 2 [Source:HGNC Symbol;Acc:HGNC:2966]",-67.7164809942147,7.88367618550485,-7.4776035146156,2.35739201657307,-3.17198135144521,0.0015140272894422,0.203387050481784,-178.230880897746
"MUSNIGG00008154",95.9885202178157,2.71516521985671,1.2230562677242,2.21998389731403,0.0264198607089528,0.999566778617329,"MUSNIGT00009949","ZFHX3","ENSMPUG00000007747","zinc finger homeobox 3 [Source:HGNC Symbol;Acc:HGNC:777]","zinc finger homeobox 3 [Source:HGNC Symbol;Acc:HGNC:777]",6.56668485519142,95.9885202178157,2.34063707413347,1.16846665853214,2.00316975845408,0.0451590704669698,0.997485415558453,5.06526263186573
"MUSNIGG00008223",7.6168656589555,-4.80760951684803,2.07564864816206,-2.31619620262084,0.0205475584398785,0.999566778617329,"MUSNIGT00010039","CHST5","NA","NA","carbohydrate sulfotransferase 5 [Source:HGNC Symbol;Acc:HGNC:1973]",-28.0049416425298,7.6168656589555,-5.57153772494298,1.97166489671078,-2.8258035806377,0.00471621739820902,0.374572466248867,-47.5554151328634
