"geneid","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Mnigripes_transcript_id","Gene_Symbol","Mpfuro_ensembl_gene_id","description_mpfuro","description_hsapiens","FoldChange"
"MUSNIGG00000588",30.6223346232184,-3.14301456483444,0.800418601117532,-3.92671354769393,8.61144372186269e-05,0.0232700345906334,"MUSNIGT00000710","SPAM1","ENSMPUG00000006764","sperm adhesion molecule 1 [Source:HGNC Symbol;Acc:HGNC:11217]","sperm adhesion molecule 1 [Source:HGNC Symbol;Acc:HGNC:11217]",-8.83367995792362
"MUSNIGG00000610",222.871558270204,-3.66413273068373,0.847787454428283,-4.32199451825421,1.54625031526756e-05,0.0125349358891024,"MUSNIGT00000737","PTPRZ1","ENSMPUG00000006874","protein tyrosine phosphatase receptor type Z1 [Source:NCBI gene;Acc:101690982]","protein tyrosine phosphatase receptor type Z1 [Source:HGNC Symbol;Acc:HGNC:9685]",-12.6769232221627
"MUSNIGG00000925",9.80338506695444,-3.25041067253345,0.936045084499676,-3.47249371462788,0.000515647086426157,0.0545240745299311,"MUSNIGT00001126","DNAH11","ENSMPUG00000013607","dynein axonemal heavy chain 11 [Source:HGNC Symbol;Acc:HGNC:2942]","dynein axonemal heavy chain 11 [Source:HGNC Symbol;Acc:HGNC:2942]",-9.5163654298647
"MUSNIGG00002219",27.2339961683506,-2.93614295470919,0.844386218579323,-3.47725115605184,0.000506583044428508,0.0545240745299311,"MUSNIGT00002682","SAMD8","ENSMPUG00000003283","sterile alpha motif domain containing 8 [Source:HGNC Symbol;Acc:HGNC:26320]","sterile alpha motif domain containing 8 [Source:HGNC Symbol;Acc:HGNC:26320]",-7.65362361442174
"MUSNIGG00003493",17.8470991390414,-5.17619558842816,1.33063216931747,-3.8900273928318,0.000100232906848283,0.0245907476706971,"MUSNIGT00004284","P2RX7","ENSMPUG00000002128","purinergic receptor P2X 7 [Source:HGNC Symbol;Acc:HGNC:8537]","purinergic receptor P2X 7 [Source:HGNC Symbol;Acc:HGNC:8537]",-36.156812369714
"MUSNIGG00003928",10.5122988228627,-4.46161602700725,1.2597207645953,-3.5417500071459,0.000397481988876597,0.0522348552227327,"MUSNIGT00004817","",NA,NA,NA,-22.0333357938313
"MUSNIGG00004562",6.98728495148501,3.71679248094765,1.16120514326819,3.20080607849082,0.00137043730464063,0.0833225881221501,"MUSNIGT00005593","ST8SIA3","ENSMPUG00000016467","ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 3 [Source:HGNC Symbol;Acc:HGNC:14269]","ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 3 [Source:HGNC Symbol;Acc:HGNC:14269]",13.1481916084268
"MUSNIGG00004678",9.42934249783943,-3.66651405163066,0.911683635567097,-4.02169558451049,5.77807017403091e-05,0.0223176118640245,"MUSNIGT00005736","SERPINB8","ENSMPUG00000016593","serpin family B member 8 [Source:HGNC Symbol;Acc:HGNC:8952]","serpin family B member 8 [Source:HGNC Symbol;Acc:HGNC:8952]",-12.6978651050748
"MUSNIGG00005232",6.00426198671681,-3.97989736705628,1.17750347558555,-3.37994532464301,0.000725002507900798,0.065303929600546,"MUSNIGT00006387","",NA,NA,NA,-15.7786007464813
"MUSNIGG00005646",3.6964789755048,-3.01474374971186,0.830955518352004,-3.62804468245287,0.000285575845187766,0.0431954985764014,"MUSNIGT00006894","PCDH19","ENSMPUG00000002363","protocadherin 19 [Source:HGNC Symbol;Acc:HGNC:14270]","protocadherin 19 [Source:HGNC Symbol;Acc:HGNC:14270]",-8.08217589506422
"MUSNIGG00006903",66.7221373198822,-3.00286453040196,0.881729343371232,-3.40565339350136,0.000660059212463484,0.0605760001777809,"MUSNIGT00008416","ZNF430",NA,NA,"zinc finger protein 430 [Source:HGNC Symbol;Acc:HGNC:20808]",-8.01590010931114
"MUSNIGG00006934",9.7839967000505,3.18704987018414,1.01347461827069,3.14467655403376,0.00166270548898482,0.0908696572856425,"MUSNIGT00008450","VMN1R233",NA,NA,NA,9.10746704840965
"MUSNIGG00008680",15.3176387376987,-3.62672830476062,0.956683638340627,-3.7909379437608,0.000150079452022972,0.0289665112644112,"MUSNIGT00010589","TNRC6C","ENSMPUG00000013348","trinucleotide repeat containing adaptor 6C [Source:HGNC Symbol;Acc:HGNC:29318]","trinucleotide repeat containing adaptor 6C [Source:HGNC Symbol;Acc:HGNC:29318]",-12.3524756330379
"MUSNIGG00009379",21.2312021520974,-3.10095910108681,0.839327124273165,-3.69457749119232,0.000220252717431728,0.0370756315841427,"MUSNIGT00011472","UTP18","ENSMPUG00000015582","UTP18 small subunit processome component [Source:HGNC Symbol;Acc:HGNC:24274]","UTP18 small subunit processome component [Source:HGNC Symbol;Acc:HGNC:24274]",-8.57988970009131
"MUSNIGG00009499",11.8295163109344,-4.30539962686839,1.01503860536963,-4.24161170234561,2.21920392811404e-05,0.0154202970090667,"MUSNIGT00011621","INTS2","ENSMPUG00000015171","integrator complex subunit 2 [Source:NCBI gene;Acc:101676571]","integrator complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:29241]",-19.7721743325281
"MUSNIGG00009633",22.5627288740899,-2.97707223540438,0.835086364302317,-3.56498724283639,0.000363873886799268,0.0491634051497678,"MUSNIGT00011788","NF1","ENSMPUG00000014426","neurofibromin 1 [Source:HGNC Symbol;Acc:HGNC:7765]","neurofibromin 1 [Source:HGNC Symbol;Acc:HGNC:7765]",-7.87386640905631
"MUSNIGG00010426",60.253808750951,-2.58998380202771,0.713385578791478,-3.630552507685,0.000282815159998086,0.0431954985764014,"MUSNIGT00012755","TENM3","ENSMPUG00000010987","teneurin transmembrane protein 3 [Source:HGNC Symbol;Acc:HGNC:29944]","teneurin transmembrane protein 3 [Source:HGNC Symbol;Acc:HGNC:29944]",-6.02091938891776
"MUSNIGG00010616",9.87035574570242,-3.52779072038565,0.924705826149779,-3.81504108725518,0.000136160276494869,0.028246960094941,"MUSNIGT00012993","KPNA6",NA,NA,"karyopherin subunit alpha 6 [Source:HGNC Symbol;Acc:HGNC:6399]",-11.5337577452643
"MUSNIGG00011747",3.18496635942195,-3.93387814544976,1.23046755721276,-3.19705962370981,0.0013883622553083,0.0833702964175253,"MUSNIGT00014400","DNAH1","ENSMPUG00000016689","dynein axonemal heavy chain 1 [Source:HGNC Symbol;Acc:HGNC:2940]","dynein axonemal heavy chain 1 [Source:HGNC Symbol;Acc:HGNC:2940]",-15.2832360575268
"MUSNIGG00012791",20.4038409684564,-3.777076881092,0.935361734073227,-4.03809215568819,5.38876842042091e-05,0.0223176118640245,"MUSNIGT00015700","",NA,NA,NA,-13.709241821124
"MUSNIGG00013155",35.2072324976792,-3.06984544761019,0.952782827969683,-3.22197814390906,0.0012730884606517,0.0833225881221501,"MUSNIGT00016151","SLC7A14","ENSMPUG00000017112","solute carrier family 7 member 14 [Source:NCBI gene;Acc:101694222]","solute carrier family 7 member 14 [Source:HGNC Symbol;Acc:HGNC:29326]",-8.39683388853097
