"geneid","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Mnigripes_transcript_id","Gene_Symbol","Mpfuro_ensembl_gene_id","description_mpfuro","description_hsapiens","FoldChange","PPEE","PPDE","PostFC","RealFC","C1Mean","C2Mean"
"MUSNIGG00000548",3.52002456609122,3.56729387911021,1.76223999722372,2.02429514976973,0.0429397923866493,0.999566778617329,"MUSNIGT00000666","FSCN3","ENSMPUG00000006639","fascin actin-bundling protein 3 [Source:HGNC Symbol;Acc:HGNC:3961]","fascin actin-bundling protein 3 [Source:HGNC Symbol;Acc:HGNC:3961]",11.85393280186,0.004391125,0.995608875,16.76811899,29.0748966,6.486601241,0.213443658
"MUSNIGG00001682",52.5328001583244,3.30815180204822,1.42422980132186,2.32276546873113,0.0201917550681364,0.999566778617329,"MUSNIGT00002033","URB2","ENSMPUG00000012438","URB2 ribosome biogenesis homolog [Source:NCBI gene;Acc:101692525]","URB2 ribosome biogenesis homolog [Source:HGNC Symbol;Acc:HGNC:28967]",9.90496448373996,0.021794779,0.978205221,13.78274535,12.11898239,56.15778908,4.624695166
"MUSNIGG00002313",12.9624872093956,3.90209647680359,1.78666824810089,2.1840072889588,0.0289617124598281,0.999566778617329,"MUSNIGT00002800","LRIT1","ENSMPUG00000008558","leucine rich repeat, Ig-like and transmembrane domains 1 [Source:HGNC Symbol;Acc:HGNC:23404]","leucine rich repeat, Ig-like and transmembrane domains 1 [Source:HGNC Symbol;Acc:HGNC:23404]",14.9502372783055,0.001137934,0.998862066,27.90769016,23.77691375,23.12859861,0.963153995
"MUSNIGG00002492",3.08552227744842,2.97450233738949,1.31784522661085,2.25709535332851,0.0240021171796067,0.999566778617329,"MUSNIGT00003018","PPP1R3C","ENSMPUG00000017235","protein phosphatase 1 regulatory subunit 3C [Source:NCBI gene;Acc:101673462]","protein phosphatase 1 regulatory subunit 3C [Source:HGNC Symbol;Acc:HGNC:9293]",7.85985303736846,0.031002478,0.968997522,9.544338449,18.73499221,4.275793015,0.218758729
"MUSNIGG00002623",2.38217422435684,-2.69295632603643,1.33459476199136,-2.01780825365914,0.0436112349673512,0.999566778617329,"MUSNIGT00003186","ENTPD7","ENSMPUG00000016988","ectonucleoside triphosphate diphosphohydrolase 7 [Source:HGNC Symbol;Acc:HGNC:19745]","ectonucleoside triphosphate diphosphohydrolase 7 [Source:HGNC Symbol;Acc:HGNC:19745]",-6.46637119435841,0.010464283,0.989535717,0.198716993,0.152928266,0.781408527,5.165031082
"MUSNIGG00003090",30.7736628998174,3.56806289058421,1.26900297056072,2.81170570389416,0.00492795690452221,0.768304984799491,"MUSNIGT00003786","MKI67","NA","NA","marker of proliferation Ki-67 [Source:HGNC Symbol;Acc:HGNC:7107]",11.8602530844196,0.006731039,0.993268961,17.34834392,15.71333928,30.64499834,1.940890119
"MUSNIGG00003928",10.5122988228627,4.14739774030905,1.88572836223422,2.19936117171998,0.0278522512350236,0.999566778617329,"MUSNIGT00004817",NA,"NA","NA","NA",17.7211182590549,0.03035371,0.96964629,25.1258898,30.38759531,19.75199442,0.640330973
"MUSNIGG00004142",21.1179582762971,3.47589062605913,1.27096385250195,2.73484617144436,0.00624094340896357,0.847639152848846,"MUSNIGT00005085","EMILIN2","ENSMPUG00000005128","elastin microfibril interfacer 2 [Source:HGNC Symbol;Acc:HGNC:19881]","elastin microfibril interfacer 2 [Source:HGNC Symbol;Acc:HGNC:19881]",11.1262122386466,0.000151773,0.999848227,48.35463822,43.11977087,74.67910863,1.72213139
"MUSNIGG00004190",11.3030058913432,2.66427733879397,1.28919644145021,2.06661859522117,0.0387701072100289,0.999566778617329,"MUSNIGT00005137","GREB1L","ENSMPUG00000005516","GREB1 like retinoic acid receptor coactivator [Source:HGNC Symbol;Acc:HGNC:31042]","GREB1 like retinoic acid receptor coactivator [Source:HGNC Symbol;Acc:HGNC:31042]",6.33909697674642,0.00212417,0.99787583,81.72379535,73.30840477,161.0002887,2.186341459
"MUSNIGG00004678",9.42934249783943,3.88887341853042,1.41523233176018,2.74786925881891,0.00599839225352347,0.847639152848846,"MUSNIGT00005736","SERPINB8","ENSMPUG00000016593","serpin family B member 8 [Source:HGNC Symbol;Acc:HGNC:8952]","serpin family B member 8 [Source:HGNC Symbol;Acc:HGNC:8952]",14.8138365434891,0.024883055,0.975116945,21.54510848,23.65870044,17.29999796,0.72165464
"MUSNIGG00006903",66.7221373198822,3.53550567922969,1.34286007898369,2.63281762155403,0.00846798046443074,0.859062738896454,"MUSNIGT00008416","ZNF430","NA","NA","zinc finger protein 430 [Source:HGNC Symbol;Acc:HGNC:20808]",11.5956008998256,0.04001693,0.95998307,18.30434744,13.4141737,126.9310689,9.453204499
"MUSNIGG00007667",1.55792533839167,-3.74789956488961,1.7875815075725,-2.09663142576317,0.0360262151534819,0.999566778617329,"MUSNIGT00009345","ZNF566","ENSMPUG00000005568","zinc finger protein 566 [Source:HGNC Symbol;Acc:HGNC:25919]","zinc finger protein 566 [Source:HGNC Symbol;Acc:HGNC:25919]",-13.4347685754879,0.000255525,0.999744475,0.078195256,0.033532808,0.066243987,2.263713142
"MUSNIGG00008680",15.3176387376987,3.91973211463883,1.46825215352233,2.66965868582955,0.00759283854750476,0.859062738896454,"MUSNIGT00010589","TNRC6C","ENSMPUG00000013348","trinucleotide repeat containing adaptor 6C [Source:HGNC Symbol;Acc:HGNC:29318]","trinucleotide repeat containing adaptor 6C [Source:HGNC Symbol;Acc:HGNC:29318]",15.1341119245139,0.001970094,0.998029906,25.00649212,20.93609093,27.20543181,1.289929003
