"geneid","baseMean_VEvsC","log2FoldChange_VEvsC","lfcSE_VEvsC","stat_VEvsC","pvalue_VEvsC","padj_VEvsC","Mnigripes_transcript_id","Gene_Symbol","Mpfuro_ensembl_gene_id","description_mpfuro","description_hsapiens","FoldChange_VEvsC","baseMean_CvsW","log2FoldChange_CvsW","lfcSE_CvsW","stat_CvsW","pvalue_CvsW","padj_CvsW","FoldChange_CvsW","expression_VEvsC","expression_CvsW"
"MUSNIGG00031397",65.8055553,-5.569048613,1.137515161,-4.895801658,9.79e-07,0.002381069,"MUSNIGT00037747","CREBZF","ENSMPUG00000009974","CREB/ATF bZIP transcription factor [Source:HGNC Symbol;Acc:HGNC:24905]","CREB/ATF bZIP transcription factor [Source:HGNC Symbol;Acc:HGNC:24905]",-47.47343752,65.8055553,4.536474358,1.69813924,2.67143839,0.007552694,0.859062739,23.20677847,"DOWN","UP"
"MUSNIGG00016903",6.783532171,-5.559951312,1.914768923,-2.903719214,0.003687587,0.125429538,"MUSNIGT00020677","VIM","ENSMPUG00000011602","vimentin [Source:HGNC Symbol;Acc:HGNC:12692]","vimentin [Source:HGNC Symbol;Acc:HGNC:12692]",-47.17502287,6.783532171,5.636460702,2.855914704,1.973609609,0.04842615,0.999566779,49.74434775,"DOWN","UP"
"MUSNIGG00018679",6.912795603,-5.096612139,1.457387881,-3.49708695,0.000470368,0.053994158,"MUSNIGT00022780","GDNF","ENSMPUG00000014888","glial cell derived neurotrophic factor [Source:NCBI gene;Acc:101676827]","glial cell derived neurotrophic factor [Source:HGNC Symbol;Acc:HGNC:4232]",-34.2163067,6.912795603,5.618178114,2.234529013,2.514256061,0.011928379,0.880921263,49.11793875,"DOWN","UP"
"MUSNIGG00016304",24.71710242,-4.747739656,1.224672641,-3.87674183,0.000105865,0.024590748,"MUSNIGT00019926","USP15","ENSMPUG00000016712","ubiquitin specific peptidase 15 [Source:HGNC Symbol;Acc:HGNC:12613]","ubiquitin specific peptidase 15 [Source:HGNC Symbol;Acc:HGNC:12613]",-26.86655909,24.71710242,4.364262655,1.800431441,2.424009355,0.01535021,0.999566779,20.59557722,"DOWN","UP"
"MUSNIGG00042824",15.13328962,-4.601057174,1.029829433,-4.467785659,7.9e-06,0.010174195,"MUSNIGT00051620","TNXB","ENSMPUG00000010312","tenascin XB [Source:HGNC Symbol;Acc:HGNC:11976]","tenascin XB [Source:HGNC Symbol;Acc:HGNC:11976]",-24.26924249,15.13328962,5.755381465,1.660940707,3.465133609,0.000529968,0.234831661,54.01849218,"DOWN","UP"
"MUSNIGG00031706",22.08219783,-4.496679482,1.220255134,-3.685032215,0.000228674,0.037075632,"MUSNIGT00038115","KCNJ5","ENSMPUG00000008658","potassium inwardly rectifying channel subfamily J member 5 [Source:HGNC Symbol;Acc:HGNC:6266]","potassium inwardly rectifying channel subfamily J member 5 [Source:HGNC Symbol;Acc:HGNC:6266]",-22.57539744,22.08219783,4.639645359,1.837616803,2.524816573,0.011575869,0.870153953,24.92713825,"DOWN","UP"
"MUSNIGG00037315",15.12367088,-4.336481372,0.973271284,-4.455573123,8.37e-06,0.010174195,"MUSNIGT00044944","ECM2","ENSMPUG00000004720","extracellular matrix protein 2 [Source:NCBI gene;Acc:101689550]","extracellular matrix protein 2 [Source:HGNC Symbol;Acc:HGNC:3154]",-20.20277228,15.12367088,3.970070913,1.476201484,2.689382823,0.007158427,0.859062739,15.67149504,"DOWN","UP"
"MUSNIGG00032812",80.16005465,-4.293238463,0.980903167,-4.376821899,1.2e-05,0.011714681,"MUSNIGT00039449","GUCY1A3",NA,NA,NA,-19.60620575,80.16005465,3.77770478,1.476037472,2.559355607,0.010486641,0.859062739,13.71520974,"DOWN","UP"
"MUSNIGG00042909",6.618923587,-4.25854648,1.219108651,-3.493164022,0.000477333,0.053994158,"MUSNIGT00051725","SYNGAP1","ENSMPUG00000002431","synaptic Ras GTPase activating protein 1 [Source:HGNC Symbol;Acc:HGNC:11497]","synaptic Ras GTPase activating protein 1 [Source:HGNC Symbol;Acc:HGNC:11497]",-19.14036558,6.618923587,3.950023769,1.83639652,2.150964526,0.031479,0.999566779,15.45523589,"DOWN","UP"
"MUSNIGG00013171",147.1967224,-4.159702137,0.819302711,-5.077124829,3.83e-07,0.001863832,"MUSNIGT00016172","MECOM","ENSMPUG00000017083","MDS1 and EVI1 complex locus [Source:NCBI gene;Acc:101684534]","MDS1 and EVI1 complex locus [Source:HGNC Symbol;Acc:HGNC:3498]",-17.87290373,147.1967224,4.524813955,1.246109599,3.631152474,0.000282158,0.137111314,23.01996851,"DOWN","UP"
"MUSNIGG00032920",54.07783993,-3.994435479,1.262010628,-3.165136164,0.001550104,0.088225171,"MUSNIGT00039573","PKD2","ENSMPUG00000002232","polycystin 2, transient receptor potential cation channel [Source:NCBI gene;Acc:101672143]","polycystin 2, transient receptor potential cation channel [Source:HGNC Symbol;Acc:HGNC:9009]",-15.93840634,54.07783993,4.308451501,1.887585982,2.282519335,0.022458697,0.999566779,19.81404462,"DOWN","UP"
"MUSNIGG00039091",60.23030479,-3.890973372,0.978641302,-3.975893276,7.01e-05,0.022736141,"MUSNIGT00047103","PLK1S1",NA,NA,NA,-14.83541492,60.23030479,4.466968135,1.486305656,3.005416899,0.002652171,0.607062942,22.11522683,"DOWN","UP"
"MUSNIGG00020381",18.74833487,-3.849334952,0.9631327,-3.996681822,6.42e-05,0.022317612,"MUSNIGT00024816","ZNF879","ENSMPUG00000000701","zinc finger protein 879 [Source:HGNC Symbol;Acc:HGNC:37273]","zinc finger protein 879 [Source:HGNC Symbol;Acc:HGNC:37273]",-14.41336166,18.74833487,3.964347139,1.469862587,2.697086908,0.006994901,0.859062739,15.60944286,"DOWN","UP"
"MUSNIGG00009560",5.916157259,-3.845476891,1.64238111,-2.341403507,0.019211391,0.250392466,"MUSNIGT00011699","GAS2L2","ENSMPUG00000014920","growth arrest specific 2 like 2 [Source:HGNC Symbol;Acc:HGNC:24846]","growth arrest specific 2 like 2 [Source:HGNC Symbol;Acc:HGNC:24846]",-14.37486887,5.916157259,5.233614306,2.520561666,2.076368286,0.037859902,0.999566779,37.62485993,"DOWN","UP"
"MUSNIGG00011015",8.061104674,-3.83975235,1.574079648,-2.439363443,0.014713162,0.225221108,"MUSNIGT00013474","PLIN4",NA,NA,"perilipin 4 [Source:HGNC Symbol;Acc:HGNC:29393]",-14.31794313,8.061104674,5.715947412,2.443164167,2.339567471,0.019306084,0.999566779,52.56196885,"DOWN","UP"
"MUSNIGG00027153",6.691288418,-3.721510134,1.062795918,-3.501622533,0.000462434,0.053994158,"MUSNIGT00032636","FAM117B","ENSMPUG00000000358","family with sequence similarity 117 member B [Source:HGNC Symbol;Acc:HGNC:14440]","family with sequence similarity 117 member B [Source:HGNC Symbol;Acc:HGNC:14440]",-13.19125693,6.691288418,3.920078171,1.639945443,2.390371087,0.016831357,0.999566779,15.13774255,"DOWN","UP"
"MUSNIGG00022468",20.84117661,-3.679692329,1.063199059,-3.460962739,0.000538247,0.054542394,"MUSNIGT00027302","FAN1","ENSMPUG00000011100","FANCD2 and FANCI associated nuclease 1 [Source:HGNC Symbol;Acc:HGNC:29170]","FANCD2 and FANCI associated nuclease 1 [Source:HGNC Symbol;Acc:HGNC:29170]",-12.81438494,20.84117661,3.628704054,1.604882012,2.261041016,0.023756717,0.999566779,12.36940375,"DOWN","UP"
"MUSNIGG00004678",9.429342498,-3.666514052,0.911683636,-4.021695585,5.78e-05,0.022317612,"MUSNIGT00005736","SERPINB8","ENSMPUG00000016593","serpin family B member 8 [Source:HGNC Symbol;Acc:HGNC:8952]","serpin family B member 8 [Source:HGNC Symbol;Acc:HGNC:8952]",-12.69786511,9.429342498,3.888873419,1.415232332,2.747869259,0.005998392,0.847639153,14.81383654,"DOWN","UP"
"MUSNIGG00008680",15.31763874,-3.626728305,0.956683638,-3.790937944,0.000150079,0.028966511,"MUSNIGT00010589","TNRC6C","ENSMPUG00000013348","trinucleotide repeat containing adaptor 6C [Source:HGNC Symbol;Acc:HGNC:29318]","trinucleotide repeat containing adaptor 6C [Source:HGNC Symbol;Acc:HGNC:29318]",-12.35247563,15.31763874,3.919732115,1.468252154,2.669658686,0.007592839,0.859062739,15.13411192,"DOWN","UP"
